0 info it worked if it ends with ok
5004 silly install resolved        coveralls: '^2.11.4',
5004 silly install resolved        isparta: '^3.0.4',
5004 silly install resolved        rimraf: '^2.4.3' },
5004 silly install resolved     gitHead: 'c9506fd74bd3863ff327f8f8892601fa4ac2dbb3',
5004 silly install resolved     _id: 'cli-width@2.1.0',
5004 silly install resolved     _shasum: 'b234ca209b29ef66fc518d9b98d5847b00edf00a',
5004 silly install resolved     _from: 'cli-width@>=2.0.0 <3.0.0',
5004 silly install resolved     _npmVersion: '2.14.12',
5004 silly install resolved     _nodeVersion: '4.2.6',
5004 silly install resolved     _npmUser: { name: 'knownasilya', email: 'ilya@burstcreations.com' },
5004 silly install resolved     maintainers: [ [Object] ],
5004 silly install resolved     dist:
5004 silly install resolved      { shasum: 'b234ca209b29ef66fc518d9b98d5847b00edf00a',
5004 silly install resolved        tarball: 'https://registry.npmjs.org/cli-width/-/cli-width-2.1.0.tgz' },
5004 silly install resolved     _npmOperationalInternal:
5004 silly install resolved      { host: 'packages-9-west.internal.npmjs.com',
5004 silly install resolved        tmp: 'tmp/cli-width-2.1.0.tgz_1455570612101_0.2879865295253694' },
5004 silly install resolved     directories: {},
5004 silly install resolved     _resolved: 'https://registry.npmjs.org/cli-width/-/cli-width-2.1.0.tgz',
5004 silly install resolved     readme: 'ERROR: No README data found!' },
5004 silly install resolved   { name: 'cli-cursor',
5004 silly install resolved     version: '1.0.2',
5004 silly install resolved     description: 'Toggle the CLI cursor',
5004 silly install resolved     license: 'MIT',
5004 silly install resolved     repository:
5004 silly install resolved      { type: 'git',
5004 silly install resolved        url: 'git+https://github.com/sindresorhus/cli-cursor.git' },
5004 silly install resolved     author:
5004 silly install resolved      { name: 'Sindre Sorhus',
5004 silly install resolved        email: 'sindresorhus@gmail.com',
5004 silly install resolved        url: 'sindresorhus.com' },
5004 silly install resolved     engines: { node: '>=0.10.0' },
5004 silly install resolved     scripts: { test: 'xo && ava' },
5004 silly install resolved     files: [ 'index.js' ],
5004 silly install resolved     keywords:
5004 silly install resolved      [ 'cli',
5004 silly install resolved        'cursor',
5004 silly install resolved        'ansi',
5004 silly install resolved        'toggle',
5004 silly install resolved        'display',
5004 silly install resolved        'show',
5004 silly install resolved        'hide',
5004 silly install resolved        'term',
5004 silly install resolved        'terminal',
5004 silly install resolved        'console',
5004 silly install resolved        'tty',
5004 silly install resolved        'shell',
5004 silly install resolved        'command-line' ],
5004 silly install resolved     dependencies: { 'restore-cursor': '^1.0.1' },
5004 silly install resolved     devDependencies: { ava: '*', xo: '*' },
5004 silly install resolved     gitHead: '6be5a384d90278c66aa30db5ecdec8dc68f17d4f',
5004 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/cli-cursor/issues' },
5004 silly install resolved     homepage: 'https://github.com/sindresorhus/cli-cursor#readme',
5004 silly install resolved     _id: 'cli-cursor@1.0.2',
5004 silly install resolved     _shasum: '64da3f7d56a54412e59794bd62dc35295e8f2987',
5004 silly install resolved     _from: 'cli-cursor@>=1.0.1 <2.0.0',
5004 silly install resolved     _npmVersion: '2.14.3',
5004 silly install resolved     _nodeVersion: '4.1.0',
5004 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
5004 silly install resolved     dist:
5004 silly install resolved      { shasum: '64da3f7d56a54412e59794bd62dc35295e8f2987',
5004 silly install resolved        tarball: 'https://registry.npmjs.org/cli-cursor/-/cli-cursor-1.0.2.tgz' },
5004 silly install resolved     maintainers: [ [Object] ],
5004 silly install resolved     directories: {},
5004 silly install resolved     _resolved: 'https://registry.npmjs.org/cli-cursor/-/cli-cursor-1.0.2.tgz',
5004 silly install resolved     readme: 'ERROR: No README data found!' },
5004 silly install resolved   { name: 'ansi-escapes',
5004 silly install resolved     version: '1.4.0',
5004 silly install resolved     description: 'ANSI escape codes for manipulating the terminal',
5004 silly install resolved     license: 'MIT',
5004 silly install resolved     repository:
5004 silly install resolved      { type: 'git',
5004 silly install resolved        url: 'git+https://github.com/sindresorhus/ansi-escapes.git' },
5004 silly install resolved     author:
5004 silly install resolved      { name: 'Sindre Sorhus',
5004 silly install resolved        email: 'sindresorhus@gmail.com',
5004 silly install resolved        url: 'sindresorhus.com' },
5004 silly install resolved     engines: { node: '>=0.10.0' },
5004 silly install resolved     scripts: { test: 'xo && ava' },
5004 silly install resolved     files: [ 'index.js' ],
5004 silly install resolved     keywords:
5004 silly install resolved      [ 'ansi',
5004 silly install resolved        'terminal',
5004 silly install resolved        'console',
5004 silly install resolved        'cli',
5004 silly install resolved        'string',
5004 silly install resolved        'tty',
5004 silly install resolved        'escape',
5004 silly install resolved        'escapes',
5004 silly install resolved        'formatting',
5004 silly install resolved        'shell',
5004 silly install resolved        'xterm',
5004 silly install resolved        'log',
5004 silly install resolved        'logging',
5004 silly install resolved        'command-line',
5004 silly install resolved        'text',
5004 silly install resolved        'vt100',
5004 silly install resolved        'sequence',
5004 silly install resolved        'control',
5004 silly install resolved        'code',
5004 silly install resolved        'codes',
5004 silly install resolved        'cursor',
5004 silly install resolved        'iterm',
5004 silly install resolved        'iterm2' ],
5004 silly install resolved     devDependencies: { ava: '*', xo: '*' },
5004 silly install resolved     gitHead: '763a11847148479dd315c2b9f81b001c94740415',
5004 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/ansi-escapes/issues' },
5004 silly install resolved     homepage: 'https://github.com/sindresorhus/ansi-escapes#readme',
5004 silly install resolved     _id: 'ansi-escapes@1.4.0',
5004 silly install resolved     _shasum: 'd3a8a83b319aa67793662b13e761c7911422306e',
5004 silly install resolved     _from: 'ansi-escapes@>=1.1.0 <2.0.0',
5004 silly install resolved     _npmVersion: '2.15.0',
5004 silly install resolved     _nodeVersion: '4.4.2',
5004 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
5004 silly install resolved     dist:
5004 silly install resolved      { shasum: 'd3a8a83b319aa67793662b13e761c7911422306e',
5004 silly install resolved        tarball: 'https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-1.4.0.tgz' },
5004 silly install resolved     maintainers: [ [Object] ],
5004 silly install resolved     _npmOperationalInternal:
5004 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
5004 silly install resolved        tmp: 'tmp/ansi-escapes-1.4.0.tgz_1460925437568_0.228597579523921' },
5004 silly install resolved     directories: {},
5004 silly install resolved     _resolved: 'https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-1.4.0.tgz',
5004 silly install resolved     readme: 'ERROR: No README data found!' },
5004 silly install resolved   { name: 'run-async',
5004 silly install resolved     version: '0.1.0',
5004 silly install resolved     description: 'Utility method to run function either synchronously or asynchronously using the common `this.async()` style.',
5004 silly install resolved     main: 'index.js',
5004 silly install resolved     scripts: { test: 'mocha -R spec' },
5004 silly install resolved     repository: { type: 'git', url: 'git://github.com/SBoudrias/run-async.git' },
5004 silly install resolved     keywords: [ 'flow', 'flow-control', 'async' ],
5004 silly install resolved     author: { name: 'Simon Boudrias', email: 'admin@simonboudrias.com' },
5004 silly install resolved     license: 'MIT',
5004 silly install resolved     bugs: { url: 'https://github.com/SBoudrias/run-async/issues' },
5004 silly install resolved     homepage: 'https://github.com/SBoudrias/run-async',
5004 silly install resolved     dependencies: { once: '^1.3.0' },
5004 silly install resolved     devDependencies: { mocha: '^1.21.4' },
5004 silly install resolved     _id: 'run-async@0.1.0',
5004 silly install resolved     dist:
5004 silly install resolved      { shasum: 'c8ad4a5e110661e402a7d21b530e009f25f8e389',
5004 silly install resolved        tarball: 'https://registry.npmjs.org/run-async/-/run-async-0.1.0.tgz' },
5004 silly install resolved     _from: 'run-async@>=0.1.0 <0.2.0',
5004 silly install resolved     _npmVersion: '1.4.6',
5004 silly install resolved     _npmUser: { name: 'sboudrias', email: 'admin@simonboudrias.com' },
5004 silly install resolved     maintainers: [ [Object] ],
5004 silly install resolved     directories: {},
5004 silly install resolved     _shasum: 'c8ad4a5e110661e402a7d21b530e009f25f8e389',
5004 silly install resolved     _resolved: 'https://registry.npmjs.org/run-async/-/run-async-0.1.0.tgz',
5004 silly install resolved     readme: 'ERROR: No README data found!' },
5004 silly install resolved   { name: 'readline2',
5004 silly install resolved     version: '1.0.1',
5004 silly install resolved     description: 'Readline Façade fixing bugs and issues found in releases 0.8 and 0.10',
5004 silly install resolved     scripts: { test: 'mocha -R spec' },
5004 silly install resolved     repository:
5004 silly install resolved      { type: 'git',
5004 silly install resolved        url: 'git+https://github.com/sboudrias/readline2.git' },
5004 silly install resolved     keywords: [ 'cli', 'terminal', 'readline', 'tty', 'ansi' ],
5004 silly install resolved     author: { name: 'Simon Boudrias', email: 'admin@simonboudrias.com' },
5004 silly install resolved     license: 'MIT',
5004 silly install resolved     files: [ 'index.js' ],
5004 silly install resolved     dependencies:
5004 silly install resolved      { 'code-point-at': '^1.0.0',
5004 silly install resolved        'is-fullwidth-code-point': '^1.0.0',
5004 silly install resolved        'mute-stream': '0.0.5' },
5004 silly install resolved     devDependencies: { chalk: '^1.1.0', mocha: '^2.1.0', sinon: '^1.7.3' },
5004 silly install resolved     gitHead: '32aa9851e2cbb0610364d5009165be6fb2fed4ef',
5004 silly install resolved     bugs: { url: 'https://github.com/sboudrias/readline2/issues' },
5004 silly install resolved     homepage: 'https://github.com/sboudrias/readline2#readme',
5004 silly install resolved     _id: 'readline2@1.0.1',
5004 silly install resolved     _shasum: '41059608ffc154757b715d9989d199ffbf372e35',
5004 silly install resolved     _from: 'readline2@>=1.0.1 <2.0.0',
5004 silly install resolved     _npmVersion: '2.11.2',
5004 silly install resolved     _nodeVersion: '0.12.5',
5004 silly install resolved     _npmUser: { name: 'sboudrias', email: 'admin@simonboudrias.com' },
5004 silly install resolved     dist:
5004 silly install resolved      { shasum: '41059608ffc154757b715d9989d199ffbf372e35',
5004 silly install resolved        tarball: 'https://registry.npmjs.org/readline2/-/readline2-1.0.1.tgz' },
5004 silly install resolved     maintainers: [ [Object] ],
5004 silly install resolved     directories: {},
5004 silly install resolved     _resolved: 'https://registry.npmjs.org/readline2/-/readline2-1.0.1.tgz',
5004 silly install resolved     readme: 'ERROR: No README data found!' },
5004 silly install resolved   { name: 'rx-lite',
5004 silly install resolved     title: 'Reactive Extensions for JavaScript (RxJS) Lite',
5004 silly install resolved     description: 'Lightweight library for composing asynchronous and event-based operations in JavaScript',
5004 silly install resolved     version: '3.1.2',
5004 silly install resolved     homepage: 'https://github.com/Reactive-Extensions/RxJS',
5004 silly install resolved     author:
5004 silly install resolved      { name: 'Cloud Programmability Team',
5004 silly install resolved        url: 'https://github.com/Reactive-Extensions/RxJS/blob/master/authors.txt' },
5004 silly install resolved     repository:
5004 silly install resolved      { type: 'git',
5004 silly install resolved        url: 'git+https://github.com/Reactive-Extensions/RxJS.git' },
5004 silly install resolved     licenses: [ [Object] ],
5004 silly install resolved     bugs: { url: 'https://github.com/Reactive-Extensions/RxJS/issues' },
5004 silly install resolved     jam: { main: 'rx.lite.js' },
5004 silly install resolved     browser: { 'index.js': 'rx.lite.js' },
5004 silly install resolved     dependencies: {},
5004 silly install resolved     devDependencies: {},
5004 silly install resolved     keywords: [ 'React', 'Reactive', 'Events', 'Rx', 'RxJS' ],
5004 silly install resolved     main: 'rx.lite.js',
5004 silly install resolved     _id: 'rx-lite@3.1.2',
5004 silly install resolved     scripts: {},
